,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
0,277.78338507317324,9.620357177070733,-17.989830142463607,-14.04942238878647,23.118346373534706,-4.953137542111737,10.993927986295711,-14.587130945210532,25.31090992346937,-21.236745088926643,-14.358083784762202,-7.627203172363733,-15.305298814271223,-3.4913579756543114,-1.8999522537746436,-16.012039886506432,-5.702661405687647,-7.203816744280473,0.25731558797210374,-14.815997843176222,-13.20158342262641,-13.47748453774861,-5.663243257386812,-4.9888652491737915,-1.6802659668762725,-26.454409974009717,-13.05661925710084,-11.953929816915691,-9.529403175469504,-19.192005492406167,-13.22515595871669,-22.88729842618519,-10.970419490220076,-38.140071745411,-52.70020542839923,-50.112586620228655,-2.6891046753341588,-28.95251703512305
1,8.763563318748162,0.9872696131057507,-9.637955915869012,3.066674888148377,-0.3126404325356179,-1.2821841919782335,-0.2601406796387053,4.806599847981033,5.239828502247311,3.906470088420298,2.439167631404027,-1.9358459473534484,-2.937746952570211,1.9324954816756506,-2.9830910399475705,0.8369409711601149,1.9161525665770582,0.8249926410423325,-1.2691581016463969,2.125434472303901,-0.46793450391407737,-2.7022368004944917,-2.0391562930000218,1.5070406213832828,-0.727758280208574,5.166774859664645,0.26682904969593063,2.518153966583867,-1.3735557029495122,0.009991968596322585,-0.7802669114601621,-2.6536948518085035,4.926458587515131,2.549820955323784,-8.558825370644552,2.9777507733615636,-0.5650710175907295,-1.434488214414545
2,-17.635598590749428,-8.350534636014293,112.97431060723456,-5.3756606693640965,11.658236807589093,16.676142419810216,-2.2637927821517736,-7.517953670305441,-10.54718976513563,-16.105691932537667,-17.269363935730407,27.275159960043037,31.58316326282786,-16.675598803412477,52.027828642622325,-8.603330163090744,-4.621347461000325,-2.6412380661019097,32.234688428699414,-15.200624556607409,-6.907851189989135,19.705459888167777,14.664719652060787,3.5952849562602536,4.418897252603838,-44.56423543533168,-6.39397770535621,-14.548352319309503,-8.083651810555642,-2.7680440546134557,-4.039464576135828,0.24345314802234821,-17.038692000696805,-21.98808636512768,-38.920154197187365,-70.97513109582445,-0.6163770546218433,-49.03499736331819
3,-14.522077531072943,2.548169395281721,-7.051636022142209,1.9792006956245274,-3.3048840004837365,-2.2738941428380492,-0.8306579150708111,-1.963616426698336,0.2903903136747916,2.245119469301324,1.2477775565789129,-0.29023795999606644,-1.9161342315457397,4.767767032667047,-4.249879980700294,2.0119272049098917,-1.204389852834016,-0.3340565226857342,-3.1726435553464003,2.3915744140056057,2.1355271833145344,0.5014792868302799,-0.39049573333333604,-0.9054924024516915,0.1984058388023316,-6.21733530530315,2.776108072206952,-0.8582731584622908,1.403072254636739,3.8228266268371573,2.567145674710888,4.1233896274063895,-1.2054856284140993,-1.3847122442727324,1.437887621135631,19.319911174705634,-0.8014162397227278,-3.7750906376475664
4,22.67960126747024,0.3403483138031717,11.093485567231774,-3.374888535524769,4.8044100227086615,5.463525326925308,-1.0292815747253186,2.470659483981068,5.488137720945001,-1.4175381088284078,-0.6399291243234106,2.4449954461520083,5.724788412203303,-3.4734833826792553,7.467695378494218,-0.8881361029668002,1.172993401450007,1.2951868511619458,5.688711765884985,-2.0796586739229057,-0.6619396753402709,0.8238456704830227,0.5784740692279986,-0.08233831444617418,0.752529478225851,-5.883603970297719,-2.444189182492587,-1.316837669951566,-3.5571634144216584,-1.968392282784948,-1.439327884150666,-3.9811127033659104,-0.8515501787414212,-3.215772411521356,-10.836929408514854,-14.97520688798526,-1.7040606866825192,-11.399469129756964
5,-7.044765962495093,-0.843081136480691,14.86116398621029,-1.6031697101793612,5.642942880934514,80.30468126598221,-3.15972210796495,-7.480016543471034,-7.200740087057016,-8.824890209566428,-9.762614114620439,6.637956615952422,5.598047285103489,-7.508922412252564,8.735629933555986,-5.203876203333044,-4.744292726597694,-1.48194594565494,8.220901648490708,-6.062034770888719,1.2542397970158097,6.150105762217331,4.0304571701209255,4.0774851703181705,2.766812701049643,-27.394143134842768,-1.673737721613387,-3.0880602663628047,-4.407616270295724,1.4091481038136133,-1.9397168839887684,-3.078162575915014,-6.424715363885762,-20.613725016326626,-4.95294631932357,-16.93000447826127,-2.0522224103910824,-29.534716889474375
6,11.696050133242675,-0.6884191514628353,-2.615173695084758,-0.457858910324934,-1.6700092778550837,-3.4853332528408036,72.28568672488669,-4.771943644173422,-1.1068746953497501,-5.815900198375573,-0.6580448333485692,-2.8348467014067764,-3.7138219635910996,0.35556492310683474,1.95492871853268,-3.5344968952019395,0.435711712872091,-0.5574725097190395,-1.4965658853717556,-1.6208630025446367,-1.621747239783218,-1.8381778276542646,-1.647094527296934,0.4481915924203233,-1.0882098581717943,-12.229881835980292,-2.3379925420756944,-1.4713233882416954,-0.01488483212325899,-0.20415408607596316,3.1225754401490815,-3.0947871886717784,-1.4186123435052542,-9.607717325714063,-9.236143240720848,0.5815672462741049,2.486262687314335,-6.595040208014792
7,-17.15182883767928,5.390120651787349,-10.24375723898105,-1.9889493507262943,1.4880119785184602,-9.761011278788715,-4.20033161229711,19.47811084037483,19.362252037589347,12.63919821994196,1.1573679635610323,2.9809495804571644,12.64932725783469,0.15729791884953725,-0.9789696086322752,10.0422652682324,3.922049527125919,8.510179576113249,0.2875590655443776,-2.5688810732912275,-1.1346225171350848,-3.8777396904702313,0.6015690594425922,-0.028294603486167507,1.3404156026513534,-6.290742348260435,-1.2986461565011747,6.854123973962717,-4.454573578829795,-1.2637010837670366,-1.0127106469065996,-5.78709517964496,3.168903943388922,43.606276212254365,-17.79794803101267,-18.9715698090768,-0.2323359190259483,-17.44264209115305
8,14.306946140323308,4.450995717499368,-14.610126797747357,-1.2186550699101926,3.972566182608868,-8.838298386034674,-3.126182043500375,19.085952447862457,65.55147012805566,10.569169053183323,4.382803665282961,0.04450264227406427,5.136404038852926,0.9032335094388599,-1.9394033587402169,12.433526699828846,11.682993268856924,7.878205181998859,1.9504888072838653,-2.5099681992013996,-5.079094452260154,-9.077114944699238,-1.5395906674918822,-0.11904851611348906,2.0219894958790787,-4.7831269570685,-2.9084149468795117,3.1473573574029716,-5.322209843420268,-6.1616232909344175,-1.905584478023027,-11.727633897098997,10.279764808453491,9.192456662372026,-33.25224370803744,-20.899367187411073,-1.849559018056887,-19.409366784717772
9,-22.22344720167761,3.575723252618206,-17.887418938881847,3.959693488128955,-0.773299624124233,-9.155162807151951,-6.277209195331666,13.918144883918432,11.088955994597942,14.449707047840421,6.158519080219579,-0.9018933187820873,0.33699340278980217,4.792132115833942,-6.492212833883212,9.373853113721758,9.573821955221504,5.533028466942212,-3.5289576620832093,2.168907298138693,0.9599174354090878,-4.9034161569201755,-1.843928828700412,-1.0283268950958961,1.5382138652377086,1.584100253645557,2.8205568888476535,6.543716719424652,-0.45743340799406673,-1.2373304997621648,0.6830990605362702,-2.1004884629017133,3.930589924255556,24.82405727877947,-10.054171584426706,4.904213108255542,0.5432231581806718,-9.092455464591453
10,-15.747299583774259,1.7147335744181056,-18.085312082332937,1.2248757508950998,-1.312076072507712,-9.896858722353901,-1.1994981057360095,1.5503699343547481,4.633471746398691,7.676797600071345,15.39155599490474,-1.8463951997922357,-5.2353420288480255,5.902131126513595,-6.859472840150347,6.8091205137348405,3.4881898881656443,1.3021892320016712,-3.44565176179332,6.61080539225525,1.2202000274486617,-4.390930197508526,-5.252207214801519,-0.49127938496781726,-0.73078359268944,0.9575215545811069,3.1092659449427966,0.9704290605904995,6.052554839057333,2.606952024528908,1.0549719714311285,-2.9546506269269184,7.210569173271001,5.660502807657759,-15.432996155388091,23.927737660812063,0.8201747100768814,9.98623642541002
11,-9.01188402638334,-1.7131924295479917,26.065797994459796,-0.2115645094768898,1.4755342112820062,6.851250430119279,-2.3480302286866253,2.9006882217570134,0.9530933719468819,-1.0622635146632997,-1.8181889216695368,8.518200935280984,13.636172598822906,-3.1500432343114553,12.70406109350356,0.5509037100689237,-0.5816007815112373,1.5766073177477178,6.73288176298416,-4.601747585004018,-1.3618852502413774,2.1545871101937104,7.722209304062339,2.054809670196937,1.5150896213889506,-14.546915691226161,-0.6212047043054363,-0.9433324515671948,-2.794253052752826,-0.27757130682306314,0.19297666409152114,-1.275985628522305,-4.001520751811599,6.752442679857865,-11.137207815604917,-23.409582764069047,-1.2528928541088982,-16.26851372604969
12,-17.854899987985675,-3.7661787070680015,26.096465148699718,-2.5861595410868574,3.9686996932912035,3.770809340697109,-5.127335714298877,12.353109264274677,4.915344831975934,-1.1766434359851032,-5.509769478076777,12.946762903710457,32.40802747386692,-5.95124824000931,16.254178688872965,2.7132321798308565,0.053467896593050776,6.006513743256163,8.811593553854726,-6.982274300031687,-1.9349801357891074,4.063413218349884,7.97298530530843,1.9478986891999968,2.4556504461702584,-23.130912335365156,-2.0536860103531995,-0.7441959427299787,-4.747548992709798,1.1314117198349138,0.5767507967402896,-0.9895775059412814,-4.227717063798993,10.860533463743955,-12.348821097705583,-30.662932155993488,-0.4188289433033261,-25.187759025003874
13,-4.701034669103966,2.9172897782720195,-16.668258873425106,5.527446564938697,-3.4815590178617932,-7.556763727911665,-0.2753351877957103,0.14574139468301892,1.8536259652207918,4.061123851198542,6.490472224281556,-3.4796015570701107,-5.52405610404095,6.192248850159757,-6.933252839541923,4.558109657403231,2.5310137494602425,1.0527256059026824,-3.509093805071101,7.914658613429105,0.7097709004886797,-4.496556585360958,-2.856246739079226,-0.09126495660821406,-2.0409629431337133,2.0154689679502744,3.595361156188567,2.3676739998586953,4.111860864360805,1.537597373763618,1.8474273731276512,-0.10839069388790357,5.064944360817889,1.1870917821341735,-15.697143992116198,26.167098156617364,1.549043057050346,8.581412626095723
14,-3.4138570274232642,-2.263012764873244,55.20160345286426,-4.125346235596576,8.663488051312028,9.002450735638737,0.3888489660824831,-0.4101542438955922,0.33279519341772845,-5.884688254769914,-6.667972933944161,14.252539289105535,18.810066114824142,-7.099267880880922,30.673252448966952,-4.4953898878931975,-1.8095494469244777,-1.8567357715168278,17.552609615150228,-6.596010031378818,-1.0641199669448802,5.818080554770832,8.497639871133853,0.9385763794596113,1.0993702374626748,-21.109544443275514,-2.9857967790897937,-5.313522919454027,-5.809641273189517,-1.6224727698366463,-3.267150734685501,-3.962400143947642,-7.337205173353314,-11.88784196008003,-26.633867434574316,-33.08366042888674,-1.1041009750281665,-22.349392601977712
15,-16.82738468579193,0.47731914706433426,-10.042262481075952,0.7842395991520474,-0.813288072984215,-4.9192230989525445,-3.149472255445767,9.789790735833014,13.120823793068203,10.559897794992596,6.585415232191894,1.6633176497323738,3.5935316035288665,3.819185232195558,-5.220861242541939,6.013400960421986,5.488271787045441,5.407214875019329,-1.3564417320890663,1.6624527063062102,-0.024856847477855985,-3.4738439882969647,-2.0226183133339504,-1.2366617030280629,-0.896060710445668,-6.121719626451,1.499646810437311,3.033452541251332,-0.29647779670036617,1.1459159953554974,1.7325629912062774,-3.2362970986633255,3.053191499751909,20.847824211058505,-9.45866537707755,1.1040401473970185,1.3533271046775894,-10.680283146498956
16,-6.640723291880918,1.499792337819303,-7.119321745638218,0.4037947503836324,0.6006379026244311,-4.581873201072903,-0.1836890270902639,3.853091995847061,11.887151210584012,7.83123560021101,3.3460308554976046,0.7736823311745993,-0.03302382309028519,2.225045645441457,-2.7300301446119195,5.252536734118868,4.887125558293064,3.9710596959006335,0.13920059030586457,0.3627838817359716,0.3336839008015544,-2.215584992176549,-1.6904055132588995,-1.2873018734016235,0.4184141967973045,-3.351307549387919,1.074148349891227,3.7721570096703414,-1.2819973448082727,0.005877789945766327,0.54655667619478,-3.728301152045231,1.344486075659694,12.926024512864945,-10.419278766533242,0.2009724863838349,0.8901632087100733,-2.1699249590101672
17,-8.514106790709873,0.9511799007797713,-4.481174036915523,-0.5843766596651467,1.173817717861487,-2.102099691908716,-1.4873404958182268,8.560675797940146,6.545306371132353,4.293801816880738,0.09474936126564382,-0.04634654498724653,5.696061988158109,1.6538597634507828,-1.2626602583838524,5.861446066433781,4.068040391403305,2.6438594703889584,-1.3432794658251213,-0.2865736336882599,0.4750971960672262,-1.6208769843446622,0.7645094782915289,-0.21509256031006863,-0.49257874391374024,-4.388429728969428,1.3498359393497745,3.207127043912863,-1.3514998655785762,-0.6415767224008088,2.2572084203516734,-2.315950802546242,2.7140709789245956,14.306881102279169,-8.06797509511992,-3.7884442695656726,0.06118656625905713,-7.077957583734889
18,-1.112161829189242,-1.398417217147418,30.269172397846432,-2.8550010121952187,4.676933229590814,7.038841721640904,-0.2626867329543591,1.0081375683233826,4.186519748569614,-2.642125116891467,-2.6751921290843166,6.8738324131135125,10.903565043726083,-3.482601945229007,17.35690295135993,0.01002212860284953,-0.04357732110004657,-0.7289994984485175,11.352900705294807,-3.6114169568934757,0.5297639116205325,2.5102849479842577,5.66117246265339,1.7817972776615796,1.9269568001696418,-11.467131600196694,-2.880773606779296,-1.8340759358877083,-3.532792088618867,-1.331797390670401,-0.17169145656899001,-3.857355386545758,-4.096185961017726,-7.153411668576747,-17.250533029619863,-19.439734457953485,-0.6639441183294864,-12.37776895914981
19,-15.187143690088485,2.3971252946807193,-16.937799418373878,2.296524722775466,-2.6319343616691127,-5.9849328192198215,-1.9796448372531605,-3.0357451801104203,-1.4412400961576814,1.9952384452665382,5.358857155845627,-3.6882120549255086,-6.728837050808232,7.706382165697564,-6.62783569070685,1.8138380462405839,-0.020729973042256027,-0.5164724924732214,-4.139569218905964,8.612469568791548,3.0856837309864122,-3.451435982884153,-3.693462645454674,0.6205873914316539,-1.1068036288022445,-5.489027206057729,3.510932116818985,4.19366333181213,4.947220255822237,4.0819642342808145,2.537133895451619,2.8747817796829764,4.290747240632307,-5.00430128608591,-7.701699802362392,39.27766443335015,0.29370906159254073,6.347390387044246
20,-13.36850199906204,-1.5573421941545313,-8.73010873727925,2.496684329596031,-1.4703029727127224,0.26058470687377094,-2.1146558188776217,-1.6631075778967896,-4.668664296155486,0.37943446540211145,0.47608105726897393,-1.5485614502252272,-0.5874121728259479,0.7784145472749187,-2.200403210371538,-0.16334290699502277,1.3083725430081536,0.4621257206903503,-0.11294300687599582,2.9845807276408474,2.9417206023059723,0.24124061112061443,-2.826742847786534,0.43379067292292456,0.5102877872563941,-11.876479228057873,1.334839934216956,1.8178528159717808,2.25545749076099,4.290815166087412,1.076638588850067,5.350144959649591,1.830940648668328,-6.2522307409691,9.351083424462072,22.058179329226558,0.18809460462203423,-6.133434714132202
21,-13.637290444478419,-2.8093082703602663,19.664123462214167,0.4912724738458505,0.8087627009125894,5.6631187168547905,-1.9193260620498935,-3.180411316160518,-8.814359870275027,-4.854341638010704,-3.4492767154186335,2.843337142535838,5.690811428479199,-4.34410014154261,6.613127946742428,-3.9849822993511017,-2.3775576889611054,-1.6038012946000504,1.9304133445854441,-3.53566491473372,0.4572573231191253,7.972125910733138,1.4373801228086238,2.0061548262169873,0.7242261072808814,-13.903029077064707,-1.367321814280404,-2.4664981416733007,-1.2060601828624637,2.6665748374878584,0.21578223814879002,4.910997228840095,-4.050370579577917,-2.5373019104957835,15.170428014074407,-10.571786543543878,0.09916465966610394,-14.279555921396021
22,-5.798331235359297,-1.1337687364261646,15.385666134588234,-0.7531513932419445,-0.21447972497391338,2.962233596606796,-2.4608347946673508,0.2736147089674154,-0.9259882241318143,-2.639001651012881,-3.7889984578474465,8.825519760221159,9.666214687191813,-2.6709797550419316,8.66836221053427,-2.6781084853447266,-1.0592904511079846,1.0056002811743199,5.454627305213984,-3.0561521172460666,-2.497018532542226,0.9918725245096355,42.67530371505902,1.4176351792323008,-2.0033748785753285,-13.697344602961575,-0.40419197846142996,-0.11153043581700985,-2.8445571124425415,-1.6935228272236695,-1.3169658939078932,-2.8781497276581405,-5.052248365981749,-2.227386920563095,-3.104405238767579,-17.35848757304019,-1.2776010493271235,-14.750808856714235
23,-5.667753256714168,1.411815509327678,2.7030957410232985,-1.0114928570517612,-0.3782629904195821,3.0383093825749095,0.4967681170471378,-0.3755712198461425,0.20473412583839817,-0.9656473729820859,-0.7562532963069241,1.385799234142287,2.688898672937375,-0.9477512855664934,2.211518511375544,-1.0971287709532,-0.5069571512944228,0.03346723757201447,0.8515474758573067,1.3714747173012793,0.8708792371781944,1.9846610720462867,0.6713420458108956,1.7799318556934363,0.03416265438123807,-10.064720254983001,1.0048870050297993,-0.8790571664544485,-0.020567444643389474,1.9051151895014065,0.32911774794316745,4.549959854343445,0.2935133139602913,-1.2089675732454166,0.4757441816963422,1.410546972862293,-0.7343147820064237,-7.915548844699129
24,-2.586559733900684,-0.22374048556482964,5.485352524411402,0.41768271145473324,1.033972589853824,3.0272710831850325,-1.087481011224983,1.204678508915405,2.052468810462871,1.0051539192613406,-0.9495956992919824,1.0450740346282599,2.5352264633798796,-1.1983815909794098,1.6325526104331773,-0.006162662758554178,0.396985456238778,-0.79694952329264,1.3513965501797918,-1.8303788904139442,1.3029684573110805,0.20219152245695216,-2.242366933035362,0.9680520121413579,0.4243485858414648,-5.249580538035463,0.024912457959925256,-0.08131189240204409,-0.7318481491458665,0.6366651112276395,1.3187477754745762,1.3819326921416735,-0.22963408313293987,-0.9683389200594504,-1.9589715431132977,-3.956561103458795,-0.7159988615668135,-3.3963224111017034
25,-25.67659409517897,8.808011294111346,-47.184311661423095,-2.9038510191885094,-6.556050471139131,-28.028306829058025,-11.573690049264387,-3.878952387262729,-3.0647305321469527,6.903411793401764,6.251102368710777,-14.388875100680501,-22.878041056545893,6.550089111282568,-20.23240841567096,-3.561197229728493,1.2066000265634542,-3.6527320232515317,-11.345503353804315,-1.6813353311481067,-9.07187084549749,-13.34087802842317,-13.0380290952507,-8.004721533824673,-5.180866031571152,229.8590256515243,-2.258957399066491,-1.9104669161306995,2.888373542041037,-8.89520192205216,-5.024889263973272,-15.488258750441602,12.500473627065327,-23.55028060774139,-39.77923198919828,-8.86181019602126,-0.6699425557450149,58.30678328028322
26,-13.928012631076784,0.07057652113547487,-6.467797746969639,3.5826330273438995,-2.3485565252966225,-1.5095392654920894,-1.8369287860589616,-2.234196907436722,-2.8456009166008673,2.162655790041628,3.0825698194409004,-1.7612541182551569,-1.1442521782530493,4.726150764927334,-3.0204334715511636,2.100004688989829,0.907177322042026,0.17905729633081743,-2.152911023372813,3.927623986269965,1.360609253899048,-1.2516582834105352,-0.12638784922417648,1.6453918776216363,0.7679083099761266,-5.32079358921861,1.10302400911278,1.1773365585189122,1.2492858519330352,3.5222717426973444,2.426092519889496,1.8358978452129122,1.6041826603755032,-2.6300497144836568,3.5667083437833416,15.070557770486033,-0.6375083804826854,-2.640357942836974
27,-13.052692679456499,1.2028043043879553,-15.272062791171827,-0.25056266650119713,-1.5842865772283705,-3.695381924251165,-1.2611355796372379,6.95783139683024,3.399150906408547,7.013889724584584,1.10997571041376,-0.8101325198959508,-0.34998915218475796,2.605496822185604,-5.545465694356742,3.389557638417019,3.5799295759200707,2.6794381685651727,-1.787846047646208,4.108703423700875,1.6561476620495343,-2.1366011204150075,0.28444641520915626,-0.634182751177394,-0.6746396500344444,-4.943423748533079,0.2540994276939357,6.500432230398695,-0.592673162300609,0.36801565469537395,2.238668805603658,-1.3900536420885674,3.0183262180610684,15.380933305782337,-1.6003919773883681,11.201809308695525,1.4723807701313936,-5.7772813661539875
28,-10.0414902634558,-1.0129438575491183,-8.538117076592222,2.8920791399177346,-3.4319166387428788,-4.11705747501912,0.5855212319710683,-4.628399539004239,-5.410836460864329,0.9898303672757406,6.209239069952476,-2.4516341226707015,-4.818201832750248,5.982734134753578,-5.035751294127449,-0.5481922752757322,-1.7715374090890046,-2.043272603246301,-3.302445174262508,5.1271008380343766,3.617422949978129,-1.6316772156152022,-3.8203809583210058,0.11745783505729573,-0.7348282370398052,-2.5308663806225185,1.6165217878352671,-0.6265156315773545,3.643869326527825,1.3185628518194548,0.42695428782932876,1.9332111921648445,1.324514239607813,-5.803863798006111,0.060277654279791856,22.7518753427289,2.012228847614191,12.295170222120182
29,-19.611330789266837,-0.1823749714112865,-3.049001209266106,2.9283442688527357,-2.1581643900805205,1.3703448188581477,-1.2786276673792645,-2.046526306573271,-6.221694823943205,-0.7854720027386064,1.065314863853502,-0.18714417201357744,1.4420431448693283,1.2510614358347116,-2.7327779676080284,0.21731042295512884,0.20968844996569438,0.060092567135785924,-1.4837392680302464,3.527714769031763,3.6158888244524348,2.964456753247846,-2.2505237755843006,1.3734744229040865,1.4333506026481382,-12.121984043322149,3.264532204453654,0.24664930632594972,0.4749411897208925,3.52275112387594,0.4978034431430597,7.3031268762814845,-0.8885512360926998,-3.426221012513651,7.354733636903811,17.05130763402739,1.7459627229308512,-9.257083494258348
30,-12.807630778725347,-1.1768587479458332,-5.788651031971677,2.8364808774716037,-1.9457361245245242,-2.9640746183904536,3.6534980933923245,-0.7497572910969486,-2.086393893104931,1.0382173904836434,1.2648394985726668,0.4371730980581843,1.8234758305653298,0.9086213902105663,-3.820272122877438,2.1409386667381263,-0.27351837446126015,1.3554059656269775,0.2987556501235929,1.7139359443115514,1.2768025635651084,-1.2045531269773304,-1.41828706827692,-0.5056283608620976,0.448338771114468,-6.639922859907968,2.142003349036345,1.7648652159785456,-0.011995295339604443,0.20347668470561475,1.510542764132995,4.068212756122229,2.8168684807638793,-3.4351008176629385,5.914597911379432,13.984343139727986,1.3027286013820345,-6.251518814121079
31,-23.312425097034218,-2.2764560494729817,-1.8216947916621713,3.903527877942468,-3.8067277449604213,-3.6574891951595054,-3.5822435751073876,-6.028435600611603,-12.544047997109285,-2.7451298036457112,-4.189519032820732,-1.69895722612739,-0.11607212764857786,-1.7690735102452633,-3.505094231820635,-2.831148733375879,-3.8274822551384755,-2.120753200902141,-4.027496656468468,3.2998428624272753,4.701390265655325,4.7307373872816125,-3.2280285819498147,5.693256021283745,0.5742309314441443,-18.66725321323824,1.756392789089138,-1.2382194659960661,1.4948546422489044,7.169905120338563,3.207198082487737,9.077333820337838,-1.2298570635964456,-8.078535012147965,34.209990053924756,19.1165525235246,0.84670950368774,-14.740209251627029
32,-12.339070168771844,4.940755526454674,-18.03294717359014,-0.07017354080988357,-1.9027208743488528,-6.13771470094126,-1.2451050640509425,3.798525772228363,10.217893821468381,4.3961401182231725,7.766474584097975,-4.1729610329652225,-3.2409515800992303,5.0717790493221155,-7.413508328505977,5.0373889885983285,1.9468760279560642,4.562055692982591,-4.699786138403863,4.392755119880764,2.242831972076102,-3.8221300542488534,-4.369499192184354,1.22786075480886,0.04398940471716422,6.58777273772041,0.9269582378603816,3.6968553248095173,2.9122171994504638,-1.2129729456071285,3.309991601434339,-1.0672627079976675,4.840828524169904,2.5330823135570375,-12.760677249140876,16.09445700252394,1.7687275315962818,13.66888297190047
33,-38.18314320162924,1.393834948690442,-25.918144839629658,-1.9677949930651923,-3.7765487408648757,-21.391461979621365,-10.433639311711993,42.90807038558547,7.772301243763515,23.893644995856867,4.941597537764678,7.566559261546689,13.179959429433769,0.22846860652514664,-12.986539704887637,20.896682135849147,13.637399740380332,14.418500729718097,-8.163480093803345,-4.272825865259014,-6.618341868940829,-4.082089023662143,-2.1016899818873256,-1.912586773461502,-0.3385081870926565,-25.147060457678865,-3.2283294236331566,15.367340174527811,-6.279479880021095,-3.387045711247627,-3.314328646226548,-7.692575681125034,1.9347806448650704,117.64340461732355,-26.16579657896991,-39.082650837492146,-2.050460366028319,-29.158840109638557
34,-51.82964354271856,-9.272161490541219,-37.726483700630475,1.1685003664159823,-10.988521404732012,-3.5961378550280134,-8.516794634627859,-17.860178961076095,-32.792878668273275,-11.994850955230932,-15.371860495691209,-9.979143314710122,-8.700299324649341,-15.731008620134988,-24.757996241871677,-9.326278957259559,-10.168689928789567,-7.6565852826094085,-17.46071377417525,-8.350171955278682,10.706992955566832,15.61660743095639,-2.659182135048003,0.976195174419686,-0.9165436774849024,-40.958700596807006,4.059330469013008,-2.005488822379219,0.43391082436118883,10.165252132294238,6.837227252210846,33.926020506438796,-12.641656118076071,-26.05904169332449,163.80184099015355,-2.293939035215135,-3.9930082081091047,-44.37438847465348
35,-48.476141800508124,1.6127536288607545,-72.08083635853177,17.976389904653036,-15.71440449120067,-17.3299337335373,-1.3684893185101312,-18.56474277022065,-23.2362486015199,2.1261553876722172,19.711117977577338,-23.584416355814522,-31.36590734534934,25.18910445740009,-32.75463296525093,-0.5830040189917866,-1.5089724756946064,-4.256965928035608,-19.700762242445297,36.41259597405231,21.54515965878987,-10.24240900198813,-17.46143298029167,0.37737795562922666,-4.182973243047977,-19.974167848299167,14.064760270830323,9.22853645011378,16.47079455529159,16.126588695445626,11.32816433859767,19.053744460406772,13.056117000113222,-41.174924837717406,-3.2962377648477634,132.32351508167605,6.490542875421257,10.219434744337677
36,-3.362764773193963,-1.1266932654265924,-1.283981749843422,-0.7957915146859206,-1.7158381824126512,-2.078760508904179,0.9544934845184476,0.15538410949319023,-1.5549504371605922,-0.2716848691897632,1.7929293023365978,-0.7095419001499761,-1.0682814737600073,1.6088844170932197,-1.5771803728637523,0.44029741933133676,0.8752877188974233,0.06581627798849815,0.059059172247816705,0.29128430184090104,-0.7551605280509437,-0.5188349444043988,-1.2909838151277795,-0.2397204068063794,-0.7128913450458765,-0.6576353412761223,-0.6447789921159648,0.7919445314423713,1.9333928479686988,2.315325288754497,0.5989626816155157,0.5032901526983782,1.711894613479671,-1.7947353208869101,-3.1815689533495317,9.379283433006906,-0.24250627480629539,3.0493213183673995
37,-29.244571173957603,0.844626966411416,-49.75820765767227,0.27251280993930616,-11.069195194639546,-27.57141333214452,-2.422311128411377,-16.49083198835799,-18.525968701895504,-5.974516777161694,14.994499094910019,-16.328408314714313,-25.541798703997646,17.085327160111877,-21.97548507889164,-8.636717678542633,-1.2105189996579315,-4.982328297765386,-11.814444704940934,14.47844265824078,-1.0149055410586512,-13.975836588641105,-14.0020608950156,-4.695122774356142,-2.965458922362956,14.036043897312927,0.907118335729006,-4.492278282659655,18.68302343174319,-5.500933324530375,-4.274332028815219,-11.070327950755328,17.441041421468494,-28.899983090411165,-44.19781091582608,35.397494108448356,1.983279706877401,224.99842433863228
